Version 4.1
SHEET 1 2556 1432
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 66k
SYMBOL res 544 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 66k
SYMBOL cap 384 176 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 384 256 R0
SYMATTR InstName R29
SYMATTR Value 36k
SYMBOL cap 512 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 50n
SYMBOL cap 352 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 50n
SYMBOL res 672 144 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 672 256 R0
SYMATTR InstName R31
SYMATTR Value 1k
TEXT 968 -744 Left 2 !.ac oct 100 1 200
